date,value
Tue Mar 13 2018 17:52:52 GMT-0500 (EST),477
Tue Mar 13 2018 17:52:53 GMT-0500 (EST),477
Tue Mar 13 2018 17:52:53 GMT-0500 (EST),477
Tue Mar 13 2018 17:52:54 GMT-0500 (EST),478
Tue Mar 13 2018 17:52:54 GMT-0500 (EST),477
Tue Mar 13 2018 17:52:55 GMT-0500 (EST),477
Tue Mar 13 2018 17:52:55 GMT-0500 (EST),477
Tue Mar 13 2018 17:52:56 GMT-0500 (EST),477
Tue Mar 13 2018 17:52:56 GMT-0500 (EST),477
Tue Mar 13 2018 17:52:57 GMT-0500 (EST),477
Tue Mar 13 2018 17:52:57 GMT-0500 (EST),477
Tue Mar 13 2018 17:52:58 GMT-0500 (EST),477
Tue Mar 13 2018 17:52:58 GMT-0500 (EST),477
Tue Mar 13 2018 17:52:59 GMT-0500 (EST),477
Tue Mar 13 2018 17:52:59 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:00 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:00 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:01 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:01 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:02 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:02 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:03 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:03 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:04 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:04 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:05 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:05 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:06 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:06 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:07 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:07 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:08 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:08 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:09 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:09 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:10 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:10 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:11 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:11 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:12 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:12 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:13 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:13 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:14 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:14 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:15 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:15 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:16 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:16 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:17 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:17 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:18 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:18 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:19 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:19 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:20 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:20 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:21 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:21 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:22 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:22 GMT-0500 (EST),478
Tue Mar 13 2018 17:53:23 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:23 GMT-0500 (EST),478
Tue Mar 13 2018 17:53:24 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:24 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:25 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:25 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:27 GMT-0500 (EST),478
Tue Mar 13 2018 17:53:26 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:26 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:27 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:28 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:28 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:29 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:29 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:30 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:30 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:32 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:31 GMT-0500 (EST),478
Tue Mar 13 2018 17:53:31 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:32 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:33 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:33 GMT-0500 (EST),478
Tue Mar 13 2018 17:53:34 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:34 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:35 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:35 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:37 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:36 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:36 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:37 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:38 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:38 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:39 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:39 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:40 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:40 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:42 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:41 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:41 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:42 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:43 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:43 GMT-0500 (EST),478
Tue Mar 13 2018 17:53:44 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:44 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:45 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:45 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:46 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:46 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:47 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:47 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:48 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:48 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:49 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:49 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:50 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:50 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:51 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:51 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:52 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:52 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:58 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:00 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:59 GMT-0500 (EST),477
Tue Mar 13 2018 17:53:59 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:00 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:01 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:01 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:02 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:02 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:03 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:03 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:04 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:04 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:05 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:05 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:06 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:06 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:07 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:07 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:08 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:08 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:09 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:09 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:10 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:10 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:11 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:11 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:12 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:12 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:13 GMT-0500 (EST),478
Tue Mar 13 2018 17:54:13 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:14 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:14 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:15 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:15 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:16 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:16 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:17 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:17 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:18 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:18 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:19 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:19 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:20 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:20 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:21 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:21 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:22 GMT-0500 (EST),478
Tue Mar 13 2018 17:54:22 GMT-0500 (EST),478
Tue Mar 13 2018 17:54:23 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:23 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:25 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:24 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:24 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:25 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:26 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:26 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:27 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:27 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:28 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:28 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:30 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:29 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:29 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:30 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:31 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:31 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:32 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:32 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:33 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:33 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:35 GMT-0500 (EST),478
Tue Mar 13 2018 17:54:34 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:34 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:35 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:36 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:36 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:37 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:37 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:38 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:38 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:40 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:39 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:39 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:40 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:41 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:41 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:42 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:42 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:43 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:43 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:45 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:44 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:44 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:45 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:46 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:46 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:47 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:47 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:48 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:48 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:49 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:49 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:50 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:50 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:51 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:51 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:52 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:52 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:53 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:53 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:54 GMT-0500 (EST),478
Tue Mar 13 2018 17:54:54 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:55 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:55 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:56 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:56 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:57 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:57 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:58 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:58 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:59 GMT-0500 (EST),477
Tue Mar 13 2018 17:54:59 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:00 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:00 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:01 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:03 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:01 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:02 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:02 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:03 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:04 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:04 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:05 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:05 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:06 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:08 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:06 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:07 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:07 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:08 GMT-0500 (EST),478
Tue Mar 13 2018 17:55:09 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:09 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:10 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:10 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:11 GMT-0500 (EST),478
Tue Mar 13 2018 17:55:13 GMT-0500 (EST),478
Tue Mar 13 2018 17:55:11 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:12 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:12 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:13 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:14 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:14 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:15 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:15 GMT-0500 (EST),478
Tue Mar 13 2018 17:55:16 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:18 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:16 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:17 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:17 GMT-0500 (EST),478
Tue Mar 13 2018 17:55:18 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:19 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:19 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:20 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:20 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:21 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:21 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:22 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:22 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:23 GMT-0500 (EST),478
Tue Mar 13 2018 17:55:23 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:24 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:24 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:25 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:25 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:26 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:26 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:27 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:27 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:28 GMT-0500 (EST),478
Tue Mar 13 2018 17:55:28 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:30 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:29 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:29 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:30 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:31 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:31 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:32 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:32 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:33 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:33 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:35 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:34 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:34 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:35 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:36 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:36 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:37 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:37 GMT-0500 (EST),478
Tue Mar 13 2018 17:55:38 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:38 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:40 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:39 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:39 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:40 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:41 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:41 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:42 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:42 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:43 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:43 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:45 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:44 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:44 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:45 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:46 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:46 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:47 GMT-0500 (EST),478
Tue Mar 13 2018 17:55:47 GMT-0500 (EST),478
Tue Mar 13 2018 17:55:48 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:48 GMT-0500 (EST),477
Tue Mar 13 2018 17:55:49 GMT-0500 (EST),477
